/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
batch:  94%|█████████▍| 67/71 [20:18<01:06, 16.56s/it]
batch:  96%|█████████▌| 68/71 [20:26<00:41, 13.91s/it]
batch:  97%|█████████▋| 69/71 [20:33<00:23, 11.91s/it]
batch:  99%|█████████▊| 70/71 [20:41<00:10, 10.73s/it]
batch: 100%|██████████| 71/71 [22:02<00:00, 31.84s/it]
epoch: 24it [6:06:49, 1019.20s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 18: train loss: 8.999	  train recall@20: 0.4648	  train NDCG: 0.2817	  train precision: 0.2338	  train hit: 0.8077	  train mrr: 0.2476
Top10:Epoch 18: valid loss: 8.812	  valid recall@20: 0.3332	  valid NDCG: 0.261	  valid precision: 0.3278	  valid hit: 0.7491	  valid mrr: 0.2303

Top20:Epoch 18: train loss: 8.999	  train recall@20: 0.5399	  train NDCG: 0.3022	  train precision: 0.1385	  train hit: 0.8568	  train mrr: 0.2535
Top20:Epoch 18: valid loss: 8.812	  valid recall@20: 0.3904	  valid NDCG: 0.2792	  valid precision: 0.1938	  valid hit: 0.7706	  valid mrr: 0.2355

Top30:Epoch 18: train loss: 8.999	  train recall@20: 0.5824	  train NDCG: 0.3121	  train precision: 0.1011	  train hit: 0.8803	  train mrr: 0.2555
Top30:Epoch 18: valid loss: 8.812	  valid recall@20: 0.4268	  valid NDCG: 0.2892	  valid precision: 0.142	  valid hit: 0.7779	  valid mrr: 0.2375


batch:   1%|▏         | 1/71 [01:19<1:33:06, 79.81s/it]
batch:   3%|▎         | 2/71 [01:27<42:58, 37.37s/it]  
batch:   4%|▍         | 3/71 [01:35<27:08, 23.95s/it]
batch:   6%|▌         | 4/71 [01:43<19:40, 17.62s/it]
batch:   7%|▋         | 5/71 [01:51<15:31, 14.12s/it]
batch:   8%|▊         | 6/71 [01:59<13:03, 12.06s/it]
batch:  10%|▉         | 7/71 [02:07<11:23, 10.68s/it]
batch:  11%|█▏        | 8/71 [03:29<35:08, 33.47s/it]
batch:  13%|█▎        | 9/71 [03:36<26:01, 25.18s/it]
batch:  14%|█▍        | 10/71 [03:43<19:51, 19.54s/it]
batch:  15%|█▌        | 11/71 [03:50<15:38, 15.64s/it]
batch:  17%|█▋        | 12/71 [03:56<12:44, 12.96s/it]
batch:  18%|█▊        | 13/71 [04:03<10:43, 11.10s/it]
batch:  20%|█▉        | 14/71 [04:11<09:29,  9.99s/it]
batch:  21%|██        | 15/71 [05:34<30:00, 32.16s/it]
batch:  23%|██▎       | 16/71 [05:42<22:46, 24.85s/it]
batch:  24%|██▍       | 17/71 [05:50<17:39, 19.63s/it]
batch:  25%|██▌       | 18/71 [05:58<14:15, 16.15s/it]
batch:  27%|██▋       | 19/71 [06:06<12:01, 13.88s/it]
batch:  28%|██▊       | 20/71 [06:15<10:25, 12.27s/it]
batch:  30%|██▉       | 21/71 [06:23<09:09, 11.00s/it]
batch:  31%|███       | 22/71 [07:44<26:09, 32.02s/it]
batch:  32%|███▏      | 23/71 [07:51<19:35, 24.50s/it]
batch:  34%|███▍      | 24/71 [07:58<15:07, 19.30s/it]
batch:  35%|███▌      | 25/71 [08:06<12:07, 15.81s/it]
batch:  37%|███▋      | 26/71 [08:13<10:00, 13.33s/it]
batch:  38%|███▊      | 27/71 [08:21<08:35, 11.71s/it]
batch:  39%|███▉      | 28/71 [08:29<07:32, 10.52s/it]
batch:  41%|████      | 29/71 [09:55<23:21, 33.36s/it]
batch:  42%|████▏     | 30/71 [10:03<17:31, 25.65s/it]
batch:  44%|████▎     | 31/71 [10:11<13:33, 20.34s/it]
batch:  45%|████▌     | 32/71 [10:19<10:50, 16.67s/it]
batch:  46%|████▋     | 33/71 [10:27<08:52, 14.01s/it]
batch:  48%|████▊     | 34/71 [10:34<07:24, 12.02s/it]
batch:  49%|████▉     | 35/71 [10:42<06:22, 10.61s/it]
batch:  51%|█████     | 36/71 [12:07<19:15, 33.01s/it]
batch:  52%|█████▏    | 37/71 [12:15<14:23, 25.40s/it]
batch:  54%|█████▎    | 38/71 [12:22<10:58, 19.97s/it]
batch:  55%|█████▍    | 39/71 [12:30<08:43, 16.37s/it]
batch:  56%|█████▋    | 40/71 [12:38<07:06, 13.76s/it]
batch:  58%|█████▊    | 41/71 [12:45<05:54, 11.80s/it]
batch:  59%|█████▉    | 42/71 [12:52<05:00, 10.37s/it]
batch:  61%|██████    | 43/71 [14:05<13:38, 29.24s/it]
batch:  62%|██████▏   | 44/71 [14:13<10:17, 22.86s/it]
batch:  63%|██████▎   | 45/71 [14:22<08:05, 18.66s/it]
batch:  65%|██████▍   | 46/71 [14:30<06:30, 15.61s/it]
batch:  66%|██████▌   | 47/71 [14:39<05:22, 13.43s/it]
batch:  68%|██████▊   | 48/71 [14:47<04:31, 11.81s/it]
batch:  69%|██████▉   | 49/71 [14:55<03:55, 10.69s/it]
batch:  70%|███████   | 50/71 [16:14<10:54, 31.18s/it]
batch:  72%|███████▏  | 51/71 [16:21<07:57, 23.86s/it]
batch:  73%|███████▎  | 52/71 [16:28<05:56, 18.76s/it]
batch:  75%|███████▍  | 53/71 [16:34<04:32, 15.15s/it]
batch:  76%|███████▌  | 54/71 [16:41<03:34, 12.63s/it]
batch:  77%|███████▋  | 55/71 [16:49<02:58, 11.15s/it]
batch:  79%|███████▉  | 56/71 [16:57<02:33, 10.25s/it]
batch:  80%|████████  | 57/71 [18:14<07:05, 30.38s/it]
batch:  82%|████████▏ | 58/71 [18:22<05:06, 23.61s/it]
batch:  83%|████████▎ | 59/71 [18:30<03:45, 18.79s/it]
batch:  85%|████████▍ | 60/71 [18:37<02:49, 15.37s/it]
batch:  86%|████████▌ | 61/71 [18:44<02:08, 12.89s/it]
batch:  87%|████████▋ | 62/71 [18:51<01:40, 11.16s/it]
batch:  89%|████████▊ | 63/71 [18:58<01:18,  9.83s/it]
batch:  90%|█████████ | 64/71 [20:19<03:37, 31.13s/it]
batch:  92%|█████████▏| 65/71 [20:26<02:24, 24.02s/it]
batch:  93%|█████████▎| 66/71 [20:33<01:34, 18.87s/it]
batch:  94%|█████████▍| 67/71 [20:40<01:01, 15.44s/it]
batch:  96%|█████████▌| 68/71 [20:49<00:39, 13.22s/it]
batch:  97%|█████████▋| 69/71 [20:56<00:22, 11.50s/it]
batch:  99%|█████████▊| 70/71 [21:03<00:10, 10.24s/it]
batch: 100%|██████████| 71/71 [22:17<00:00, 29.23s/it]
epoch: 25it [6:29:07, 1100.06s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 19: train loss: 8.967	  train recall@20: 0.4752	  train NDCG: 0.2895	  train precision: 0.2406	  train hit: 0.8125	  train mrr: 0.2542
Top10:Epoch 19: valid loss: 8.768	  valid recall@20: 0.3404	  valid NDCG: 0.2661	  valid precision: 0.3361	  valid hit: 0.7532	  valid mrr: 0.234

Top20:Epoch 19: train loss: 8.967	  train recall@20: 0.5503	  train NDCG: 0.3102	  train precision: 0.1421	  train hit: 0.8623	  train mrr: 0.2602
Top20:Epoch 19: valid loss: 8.768	  valid recall@20: 0.3974	  valid NDCG: 0.284	  valid precision: 0.1977	  valid hit: 0.7703	  valid mrr: 0.2391

Top30:Epoch 19: train loss: 8.967	  train recall@20: 0.5926	  train NDCG: 0.3205	  train precision: 0.1037	  train hit: 0.8823	  train mrr: 0.2622
Top30:Epoch 19: valid loss: 8.768	  valid recall@20: 0.4341	  valid NDCG: 0.2942	  valid precision: 0.1452	  valid hit: 0.7788	  valid mrr: 0.2411


batch:   1%|▏         | 1/71 [01:17<1:30:24, 77.49s/it]
batch:   3%|▎         | 2/71 [01:24<41:26, 36.03s/it]  
batch:   4%|▍         | 3/71 [01:31<25:40, 22.65s/it]
batch:   6%|▌         | 4/71 [01:38<18:25, 16.50s/it]
batch:   7%|▋         | 5/71 [01:45<14:30, 13.19s/it]
batch:   8%|▊         | 6/71 [01:53<12:14, 11.29s/it]
batch:  10%|▉         | 7/71 [02:00<10:42, 10.04s/it]
batch:  11%|█▏        | 8/71 [03:16<32:38, 31.08s/it]
batch:  13%|█▎        | 9/71 [03:23<24:17, 23.51s/it]
batch:  14%|█▍        | 10/71 [03:30<18:42, 18.41s/it]
batch:  15%|█▌        | 11/71 [03:37<14:58, 14.97s/it]
batch:  17%|█▋        | 12/71 [03:44<12:14, 12.45s/it]
batch:  18%|█▊        | 13/71 [03:51<10:22, 10.73s/it]
batch:  20%|█▉        | 14/71 [03:58<09:02,  9.51s/it]
batch:  21%|██        | 15/71 [05:16<28:16, 30.30s/it]
batch:  23%|██▎       | 16/71 [05:23<21:26, 23.39s/it]
batch:  24%|██▍       | 17/71 [05:31<16:43, 18.59s/it]
batch:  25%|██▌       | 18/71 [05:38<13:30, 15.30s/it]
batch:  27%|██▋       | 19/71 [05:46<11:13, 12.95s/it]
batch:  28%|██▊       | 20/71 [05:54<09:44, 11.47s/it]
batch:  30%|██▉       | 21/71 [06:02<08:37, 10.35s/it]
batch:  31%|███       | 22/71 [07:22<25:37, 31.37s/it]
batch:  32%|███▏      | 23/71 [07:29<19:20, 24.17s/it]
batch:  34%|███▍      | 24/71 [07:37<15:00, 19.15s/it]
batch:  35%|███▌      | 25/71 [07:44<11:56, 15.58s/it]
batch:  37%|███▋      | 26/71 [07:52<09:53, 13.19s/it]
batch:  38%|███▊      | 27/71 [07:59<08:27, 11.53s/it]
batch:  39%|███▉      | 28/71 [08:07<07:21, 10.28s/it]
batch:  41%|████      | 29/71 [09:31<22:40, 32.40s/it]
batch:  42%|████▏     | 30/71 [09:38<17:03, 24.96s/it]
batch:  44%|████▎     | 31/71 [09:46<13:15, 19.89s/it]
batch:  45%|████▌     | 32/71 [09:54<10:35, 16.29s/it]
batch:  46%|████▋     | 33/71 [10:02<08:37, 13.61s/it]
batch:  48%|████▊     | 34/71 [10:09<07:14, 11.75s/it]
batch:  49%|████▉     | 35/71 [10:16<06:14, 10.39s/it]
batch:  51%|█████     | 36/71 [11:39<18:40, 32.00s/it]
batch:  52%|█████▏    | 37/71 [11:47<14:03, 24.81s/it]
batch:  54%|█████▎    | 38/71 [11:55<10:53, 19.80s/it]
batch:  55%|█████▍    | 39/71 [12:03<08:38, 16.19s/it]
batch:  56%|█████▋    | 40/71 [12:10<06:55, 13.41s/it]
batch:  58%|█████▊    | 41/71 [12:17<05:52, 11.76s/it]
batch:  59%|█████▉    | 42/71 [12:26<05:14, 10.85s/it]
batch:  61%|██████    | 43/71 [13:50<15:15, 32.68s/it]
batch:  62%|██████▏   | 44/71 [13:57<11:19, 25.16s/it]
batch:  63%|██████▎   | 45/71 [14:05<08:36, 19.87s/it]
batch:  65%|██████▍   | 46/71 [14:12<06:41, 16.07s/it]
batch:  66%|██████▌   | 47/71 [14:19<05:18, 13.26s/it]
batch:  68%|██████▊   | 48/71 [14:26<04:25, 11.54s/it]
batch:  69%|██████▉   | 49/71 [14:35<03:53, 10.61s/it]
batch:  70%|███████   | 50/71 [15:56<11:07, 31.77s/it]
batch:  72%|███████▏  | 51/71 [16:03<08:10, 24.50s/it]
batch:  73%|███████▎  | 52/71 [16:12<06:12, 19.60s/it]
batch:  75%|███████▍  | 53/71 [16:19<04:46, 15.92s/it]
batch:  76%|███████▌  | 54/71 [16:26<03:46, 13.30s/it]
batch:  77%|███████▋  | 55/71 [16:33<03:01, 11.33s/it]
batch:  79%|███████▉  | 56/71 [16:40<02:29,  9.99s/it]
batch:  80%|████████  | 57/71 [17:54<06:48, 29.15s/it]
batch:  82%|████████▏ | 58/71 [18:01<04:53, 22.61s/it]
batch:  83%|████████▎ | 59/71 [18:08<03:35, 17.93s/it]
batch:  85%|████████▍ | 60/71 [18:15<02:40, 14.58s/it]
batch:  86%|████████▌ | 61/71 [18:21<02:02, 12.23s/it]
batch:  87%|████████▋ | 62/71 [18:29<01:36, 10.76s/it]
batch:  89%|████████▊ | 63/71 [18:36<01:17,  9.72s/it]
batch:  90%|█████████ | 64/71 [19:49<03:20, 28.60s/it]
batch:  92%|█████████▏| 65/71 [19:56<02:12, 22.13s/it]
batch:  93%|█████████▎| 66/71 [20:04<01:29, 17.92s/it]
batch:  94%|█████████▍| 67/71 [20:12<00:59, 14.85s/it]
batch:  96%|█████████▌| 68/71 [20:19<00:37, 12.61s/it]
batch:  97%|█████████▋| 69/71 [20:27<00:22, 11.17s/it]
batch:  99%|█████████▊| 70/71 [20:35<00:10, 10.19s/it]
batch: 100%|██████████| 71/71 [21:54<00:00, 30.78s/it]
Top10:Epoch 20: train loss: 8.937	  train recall@20: 0.4813	  train NDCG: 0.2959	  train precision: 0.2458	  train hit: 0.8132	  train mrr: 0.2601
Top10:Epoch 20: valid loss: 8.833	  valid recall@20: 0.3472	  valid NDCG: 0.2737	  valid precision: 0.3436	  valid hit: 0.7535	  valid mrr: 0.2416

Top20:Epoch 20: train loss: 8.937	  train recall@20: 0.5558	  train NDCG: 0.3169	  train precision: 0.145	  train hit: 0.8624	  train mrr: 0.2662
Top20:Epoch 20: valid loss: 8.833	  valid recall@20: 0.4069	  valid NDCG: 0.2926	  valid precision: 0.2026	  valid hit: 0.7732	  valid mrr: 0.247

Top30:Epoch 20: train loss: 8.937	  train recall@20: 0.5996	  train NDCG: 0.3274	  train precision: 0.1057	  train hit: 0.8835	  train mrr: 0.2683
Top30:Epoch 20: valid loss: 8.833	  valid recall@20: 0.4438	  valid NDCG: 0.3025	  valid precision: 0.1483	  valid hit: 0.7818	  valid mrr: 0.2489

2023-02-13 17:48:00.952 | INFO     | __main__:main:146 - The model has been trained. The test loss is 8.59 and recall_k is 0.3515 and ndcg is 0.2729and precision is 0.3571and hit is 0.7617and mrr is 0.2404.
2023-02-13 17:48:00.952 | INFO     | __main__:main:149 - The model has been trained. The test loss is 8.59 and recall_k is 0.4105 and ndcg is 0.292and precision is 0.21and hit is 0.7813and mrr is 0.2459.
2023-02-13 17:48:00.953 | INFO     | __main__:main:152 - The model has been trained. The test loss is 8.59 and recall_k is 0.449 and ndcg is 0.3023and precision is 0.1542and hit is 0.7897and mrr is 0.2479.

Process finished with exit code 0
